host	tag	tld
aafp.org	none	none
abcnews.go.com	medical	none
acog.org	none	none
americanpregnancy.org	medical	none
apps.who.int	none	none
asaptoday.org	none	none
asktmc.com	none	none
atlantichealth.org	medical	none
babies.sutterhealth.org	medical	none
babycenter.ca	medical	none
babycenter.com	medical	none
babycenter.com	controversies	none
babycenter.com	experiences	none
babycenter.com.au	medical	none
babycenter.com.my	medical	none
babycenter.in	medical	none
babycenter.in	controversies	none
babycentre.co.uk	medical	none
babycentre.co.uk	controversies	none
bbc.co.uk	none	none
bellybelly.com.au	medical	none
bellybelly.com.au	controversies	none
betterhealth.vic.gov.au	medical	none
birth.com.au	medical	none
birthbliss.wordpress.com	controversies	none
birthingfromwithin.com	medical	none
birthingfromwithin.com	controversies	none
birthrites.org	none	none
blog.ican-online.org	controversies	none
blog.northshorelij.com	none	none
blogs.babycenter.com	experiences	none
bodyandhealth.canada.com	medical	none
bodyandsoul.com.au	medical	none
bodyandsoul.com.au	controversies	none
bodyandsoul.com.au	experiences	none
breastfeeding.asn.au	medical	none
breastfeeding.asn.au	controversies	none
bupa-intl.com	none	none
bupa.co.uk	medical	none
bupa.com.hk	medical	none
caesarean.org.uk	none	none
canaustralia.net	none	none
caresinc.org.au	none	none
catawbavalleymedical.org	none	none
cdc.gov	medical	none
celebritybabies.people.com	experiences	none
cesarean.com.au	medical	none
cesarean.com.au	controversies	none
cesarean.com.au	experiences	none
childbirthconnection.org	medical	none
childbirthconnection.org	controversies	none
chop.edu	medical	none
chop.edu	controversies	none
chp.edu	none	none
cmqcc.org	none	none
commonhealth.wbur.org	controversies	none
community.babycenter.com	experiences	none
consensus.nih.gov	medical	none
consensus.nih.gov	controversies	none
content.healthaffairs.org	medical	none
content.healthaffairs.org	controversies	none
cpanty.com	none	none
cwcare.net	medical	none
dailymail.co.uk	controversies	none
dailymail.co.uk	experiences	none
diagnosticimaging.com	none	none
dilile.com	none	none
doctoralia.co.uk	none	none
dogbreedinfo.com	none	none
drjennifermercier.com	medical	none
drkenlaw.com.au	controversies	none
dummies.com	medical	none
ehealthme.com	none	none
eheart.com	controversies	none
embryology.med.unsw.edu.au	none	none
emedicinehealth.com	medical	none
essentialbaby.com.au	medical	none
essentialbaby.com.au	controversies	none
foxnews.com	medical	none
foxnews.com	controversies	none
friscowomenshealth.com	medical	none
friscowomenshealth.com	controversies	none
friscowomenshealth.com	experiences	none
gasexchange.com	medical	none
gasexchange.com	controversies	none
gfmer.ch	medical	none
ghc.org	medical	none
gov.uk	controversies	none
health.howstuffworks.com	medical	none
health.sa.gov.au	none	none
healthcaremagic.com	none	none
healthcentral.com	medical	none
healthcentral.com	controversies	none
healthgrades.com	medical	none
healthlinkbc.ca	medical	none
healthopedia.com	medical	none
healthy-pregnancy.com	medical	none
healthychildren.org	medical	none
healthychildren.org	controversies	none
hemophilia.org	medical	none
hemophilia.org	controversies	none
heraldsun.com.au	controversies	none
heraldsun.com.au	experiences	none
homebirthcesarean.com	none	none
hopkinsmedicine.org	medical	none
huffingtonpost.com	medical	none
huffingtonpost.com	controversies	none
ican-online.net	controversies	none
ican-online.net	experiences	none
ican-online.org	controversies	none
ican-online.org	experiences	none
icanseattle.wordpress.com	controversies	none
icanseattle.wordpress.com	experiences	none
icid.salisbury.nhs.uk	none	none
improvingbirth.org	medical	none
improvingbirth.org	controversies	none
institute.nhs.uk	medical	none
institute.nhs.uk	controversies	none
irishtimes.com	none	none
itriagehealth.com	medical	none
karger.com	medical	none
kidshealth.org	medical	none
kjrh.com	medical	none
kjrh.com	controversies	none
lamag.com	controversies	none
lamag.com	experiences	none
livestrong.com	medical	none
marchofdimes.com	medical	none
marchofdimes.com	controversies	none
mayoclinic.com	medical	none
medhelp.org	experiences	none
medicalnewstoday.com	medical	none
medicalnewstoday.com	controversies	none
medimanage.com	medical	none
medimanage.com	experiences	none
medpagetoday.com	medical	none
medpagetoday.com	controversies	none
medrevise.co.uk	medical	none
meht.nhs.uk	medical	none
memorialcare.org	medical	none
merckmanuals.com	none	none
mercy.net	medical	none
midwiferytoday.com	medical	none
midwiferytoday.com	controversies	none
minnpost.com	medical	none
minnpost.com	controversies	none
moh.gov.sg	medical	none
momkatsnotes.com	none	none
mothersspace.in	medical	none
mumsnet.com	medical	none
mumsnet.com	controversies	none
mumsnet.com	experiences	none
muschealth.com	medical	none
mydoctorgames.com	none	none
mygyno.co.ke	none	none
myhealth.alberta.ca	medical	none
mylot.com	controversies	none
mylot.com	experiences	none
nct.org.uk	medical	none
nct.org.uk	controversies	none
netdoctor.co.uk	medical	none
netmums.com	medical	none
netmums.com	controversies	none
news-medical.net	medical	none
newser.com	controversies	none
nhs.uk	medical	none
nhs.uk	controversies	none
nice.org.uk	medical	none
nichd.nih.gov	medical	none
nih.gov	medical	none
nih.gov	controversies	none
nlm.nih.gov	none	none
nursingtimes.net	medical	none
nytimes.com	medical	none
nytimes.com	controversies	none
nzherald.co.nz	medical	none
nzherald.co.nz	controversies	none
ohsu.edu	none	none
omaha.com	medical	none
omaha.com	controversies	none
onlymyhealth.com	none	none
orlive.com	medical	none
pantagraph.com	medical	none
pantagraph.com	controversies	none
parentables.howstuffworks.com	controversies	none
parentables.howstuffworks.com	experiences	none
parenting.com	experiences	none
parentingnation.in	medical	none
parentingnation.in	controversies	none
parents.com	medical	none
parents.com	controversies	none
parents.com	experiences	none
parentsconnect.com	none	none
pathways.nice.org.uk	medical	none
patient.co.uk	medical	none
pennstatehershey.adam.com	medical	none
pih.org	medical	none
pih.org	controversies	none
pindaraprivate.com.au	medical	none
plainview.patch.com	none	none
popout.me	none	none
pregnancy.about.com	medical	none
pregnancy.familyeducation.com	medical	none
pregnancy.familyeducation.com	controversies	none
pregnancy.ygoy.com	medical	none
programme.exordo.com	none	none
rcm.org.uk	medical	none
rcm.org.uk	controversies	none
rcog.org.uk	medical	none
resus.me	medical	none
resus.me	controversies	none
rmh-or.org	none	none
rte.ie	medical	none
rte.ie	controversies	none
rte.ie	experiences	none
salon.com	medical	none
salon.com	controversies	none
salon.com	experiences	none
samcoultersmith.ie	medical	none
sciencedaily.com	medical	none
sciencedaily.com	controversies	none
scopeblog.stanford.edu	controversies	none
shvoong.com	medical	none
slate.com	medical	none
slate.com	controversies	none
slate.com	experiences	none
smartbrief.com	none	none
starbelliedsneaths.blogspot.com	experiences	none
startribune.com	medical	none
startribune.com	controversies	none
surgerysquad.com	medical	none
tehrantimes.com	controversies	none
telegraph.co.uk	medical	none
telegraph.co.uk	controversies	none
termedia.pl	medical	none
termedia.pl	controversies	none
theaustralian.com.au	medical	none
theaustralian.com.au	controversies	none
theaustralian.com.au	experiences	none
theglobeandmail.com	medical	none
theglobeandmail.com	controversies	none
themisischronicles.com	none	none
thespec.com	medical	none
thespec.com	controversies	none
tommys.org	medical	none
tommys.org	controversies	none
turnto23.com	medical	none
turnto23.com	controversies	none
ukmsa.org	medical	none
ukmsa.org	controversies	none
umm.edu	medical	none
uptodate.com	medical	none
usnews.com	medical	none
usnews.com	controversies	none
vhi.org	medical	none
vhi.org	controversies	none
voices.yahoo.com	medical	none
webmd.boots.com	medical	none
webmd.com	medical	none
webmd.com	controversies	none
whattoexpect.com	medical	none
whattoexpect.com	experiences	none
who.int	medical	none
who.int	controversies	none
wiki.answers.com	medical	none
wikihow.com	medical	none
wikihow.com	controversies	none
wired.com	medical	none
wisegeek.com	medical	none
wnd.com	controversies	none
wnd.com	experiences	none
womens-health.org.nz	none	none
womens.memorialhermann.org	medical	none
womens.memorialhermann.org	experiences	none
www1.cgmh.org.tw	medical	none
www1.cgmh.org.tw	controversies	none