host	tag
11points.com	Medical
2womenshealth.com	NFP
aaplog.org	C:law
abcnews.go.com	C:religion
abstinence.net	C:religion
acf.hhs.gov	C:education
aclu.org	C:law
acog.org	Medical
acta.tums.ac.ir	C:R/B
adcouncil.org	Medical
adph.org	Medical
advancedforwomen.com	C:R/B
advancefamilyplanning.org	C:advocacy
advocatesforyouth.org	C:education
aidsetc.org	C:R/B
aidsmap.com	C:R/B
ajmc.com	C:finances
americanpregnancy.org	Medical
amren.com	C:family size
anythingandwhatever.wordpress.com	C:family size
appcnc.org	C:education
apps.research.ufl.edu	Medical
arhp.org	Medical
aroomofourown.info	NFP
articles.latimes.com	C:R/B
articles.washingtonpost.com	C:youth
asiaone.com	C:family size
asrm.org	C:R/B
athenanetwork.org	C:R/B
avac.org	C:R/B
azdhs.gov	C:education
babycenter.com	C:family size
babycenter.com.au	Medical
backupyourbirthcontrol.org	C:law
bbc.co.uk	C:family size
bedsider.org	Medical
beforeplay.org	Medical
bellebeanchicagodog.com	C:family size
betterhealth.vic.gov.au	Medical
billings-centre.ab.ca	NFP
birthcontrolday.com	Medical
birthcontrolimplant.org	Medical
blogs.wsj.com	C:religion
bloomberg.com	C:family size
bodyandhealth.canada.com	Medical
bodyandsoul.com.au	C:R/B
boston.com	Medical
bpas.org	Medical
breitbart.com	C:politics
brook.org.uk	Medical
brothersforlife.org	Medical
bupa.co.uk	Medical
businessinsider.com	C:politics
c-hubonline.org	NFP
caiglobal.org	C:youth
cancer.gov	C:R/B
caringforkids.cps.ca	Medical
carolinafamilyplanning.org	C:religion
cathnews.co.nz	NFP
catholicvote.org	C:religion
cbc.ca	Medical
ccbh.net	Medical
cchealth.org	C:R/B
cctppc.org	C:youth
cdc.gov	C:youth
cecinfo.org	C:advocacy
cherg.org	C:R/B
chfs.ky.gov	Medical
chicagofamilyplanning.org	Medical
childrensaidsociety.org	C:education
childrenshomeandaid.org	C:education
choiceadvocates.org	C:politics
choiceproject.wustl.edu	C:advocacy
choisirsacontraception.fr	Medical
christianacare.org	C:education
christiancontraception.com	C:religion
christianfamilyplanning.net	C:religion
cid.oxfordjournals.org	C:R/B
civilwarnovel.blogspot.com	Medical
cks.nice.org.uk	Medical
clinicaltrials.gov	C:R/B
cnn.com	C:youth
colby.edu	C:development
colorado.gov	Medical
colorlines.com	C:youth
conceptfoundation.org	Medical
conrad.org	C:development
contemporaryobgyn.modernmedicine.com	C:youth
contracept.org	NFP
contraception.about.com	Medical
contraceptioninamerica.com	Medical
contraceptioninfo.com.au	Medical
contraceptionjournal.org	C:advocacy
contraceptions.org	Medical
contraceptive-options.com	C:R/B
contraceptive.ippf.org	Medical
coursera.org	C:advocacy
cpc.unc.edu	C:programme
ctvnews.ca	C:youth
cumc.columbia.edu	C:R/B
cyclebeads.com	NFP
dailycaller.com	C:politics
dailykos.com	C:law
dailymail.co.uk	C:youth
dawn.com	C:R/B
dhs.state.il.us	C:youth
dhs.wisconsin.gov	Medical
dhss.alaska.gov	C:R/B
dianedew.com	C:politics
divaasia.com	C:family size
doctorfox.co.uk	Medical
doctoryourself.com	NFP
doh.sd.gov	Medical
doh.wa.gov	C:youth
dovepress.com	C:advocacy
dred.com	Medical
drmarie.org.au	Medical
drugs.com	Medical
dshs.state.tx.us	Medical
dshs.wa.gov	Medical
dsj.org	NFP
dummies.com	Medical
durex.com	Medical
ec.princeton.edu	Medical
eclocator.not-2-late.com	Medical
economictimes.indiatimes.com	C:finances
economix.blogs.nytimes.com	C:finances
ella-rx.com	Medical
ema.europa.eu	C:R/B
emedicine.medscape.com	Medical
emedicinehealth.com	Medical
eng.chinafpa.org.cn	C:programme
engenderhealth.org	C:programme
epjournal.net	C:R/B
epw.in	C:programme
erepository.uonbi.ac.ke	C:R/B
escrh.eu	C:advocacy
ethicalfamilyplanning.com	C:R/B
ethnicity.ac.uk	C:family size
etr.org	C:youth
everymuslim.co.za	C:religion
familypact.org	Medical
familyplanning-drc.net	C:programme
familyplanning.gg	Medical
familyplanning.net	NFP
familyplanning.org	Medical
familyplanning.org.nz	Medical
familyplanning2020.org	C:advocacy
familyplanningadvocates.org	C:advocacy
familyplanningofallegan.org	Medical
familyplanningservice.net	Medical
familyplanningservices.org	Medical
familypracticeofatlanta.com	Medical
familytreeclinic.org	Medical
famplan.org.hk	Medical
fdhc.state.fl.us	Medical
fhi360.org	C:programme
fiercepharma.com	C:finances
fli.org.nz	NFP
floridaplannedparenthood.org	C:law
foodrenegade.com	C:R/B
foxbusiness.com	C:family size
foxnews.com	C:youth
fpa.org.uk	Medical
fpamg.net	Medical
fpan.org	C:programme
fpaneo.org	Medical
fpasrilanka.org	C:programme
fpconference2011.org	C:advocacy
fpconference2013.org	C:advocacy
fpcouncil.com	Medical
fphs.org	Medical
fpi.org.nz	C:human rights
fpnsw.org.au	Medical
fpntc.org	C:programme
fpq.com.au	Medical
fpt.asn.au	Medical
fpv.org.au	Medical
fpwa.org.au	Medical
fpwnt.com.au	Medical
france24.com	C:R/B
friendsoffamilyplanning.org	Medical
fsrh.org	Medical
futuremedicine.com	C:R/B
futurity.org	C:programme
gannett.cornell.edu	Medical
gatesfoundation.org	C:development
gcapp.org	C:youth
gcapponline.org	C:youth
genderhealth.org	C:human rights
getthefacts.health.wa.gov.au	Medical
gnpplus.net	C:R/B
greenegovernment.com	Medical
guardian.co.uk	C:family size
guideline.gov	C:R/B
guttmacher.org	C:youth
hab.hrsa.gov	C:R/B
health.com	C:law
health.govt.nz	Medical
health.ny.gov	C:law
health.nytimes.com	C:R/B
health.qld.gov.au	C:youth
health.ri.gov	Medical
health.state.mn.us	Medical
health.umd.edu	Medical
health.uml.edu	C:youth
health.utah.gov	C:R/B
healthandwelfare.idaho.gov	C:youth
healthcenter.ncsu.edu	C:youth
healthcenter.ucdavis.edu	C:youth
healthcommunities.com	Medical
healthizen.com	C:R/B
healthland.time.com	Medical
healthline.com	NFP
helloladies.com	C:family size
hennepin.us	C:youth
heraldonline.com	C:R/B
hfea.gov.uk	C:law
hhs.gov	C:youth
hillcounty.us	Medical
himachal.nic.in	C:family size
hispanicbusiness.com	C:family size
hrsa.gov	C:law
huffingtonpost.com	C:youth
idph.state.ia.us	Medical
ifpa.ie	Medical
impatientoptimists.org	C:programme
independent.ie	C:R/B
independentmail.com	C:youth
indiaparenting.com	Medical
indymedia.org.au	C:politics
informahealthcare.com	C:advocacy
intermediaconsulting.org	C:family size
intheknowpeel.ca	Medical
iol.co.za	C:R/B
ippf.org	C:advocacy
ippfwhr.org	C:youth
irespectmyself.ca	Medical
irinnews.org	C:family size
irishtimes.com	C:politics
itsyoursexlife.com	C:youth
iwannaknow.org	Medical
jamaica-gleaner.com	C:religion
jnfpb.org	Medical
journals.elsevier.com	C:advocacy
k4health.org	C:R/B
kidshealth.org	C:education
kingcounty.gov	Medical
kiwifamilies.co.nz	Medical
knoxcounty.org	C:youth
koreatimes.co.kr	C:family size
labspace.open.ac.uk	Medical
larimer.org	Medical
latimes.com	C:religion
lawtons.ca	Medical
lds.org	C:religion
leadership.ng	Medical
leedssexualhealth.com	Medical
legislation.govt.nz	C:law
lfpa.org.lb	C:advocacy
lhj.com	Medical
lifescript.com	Medical
likeitis.org	C:youth
link.springer.com	C:advocacy
losangeles.cbslocal.com	C:R/B
mainefamilyplanning.org	Medical
malecontraceptives.org	Medical
marchofdimes.com	Medical
mariestopes.org	C:development
mariestopes.org.uk	Medical
mass.gov	Medical
massfamilyplanning.org	Medical
maternalhealthtaskforce.org	C:R/B
maybetheiud.org	Medical
mayoclinic.com	C:R/B
measuredhs.com	C:advocacy
medical-dictionary.thefreedictionary.com	Medical
medicalnewstoday.com	Medical
medicinenet.com	Medical
medindia.net	Medical
medpagetoday.com	Medical
medsafe.govt.nz	Medical
merckmanuals.com	Medical
merriam-webster.com	Medical
mfhs.org	Medical
mhra.gov.uk	C:R/B
michigan.gov	Medical
mims.co.uk	Medical
miplannedparenthood.org	C:law
mirena-us.com	Medical
mmcp.dhmh.maryland.gov	Medical
moappp.org	C:education
moh.gov.om	C:R/B
morningafterinfo.org	Medical
motherjones.com	C:politics
mountsinai.org	Medical
msdh.ms.gov	Medical
msfc.org	C:advocacy
mshc.org.au	Medical
mybirthcontrol.ca	Medical
mybrownbaby.com	C:youth
mycontraception.ie	Medical
mydr.com.au	Medical
nau.edu	Medical
nbcnews.com	C:law
nber.org	C:family size
ncbi.nlm.nih.gov	C:R/B
ncsl.org	C:youth
ndhealth.gov	Medical
netdoctor.co.uk	Medical
newmalecontraception.org	Medical
news.yahoo.com	C:religion
newsmomsneed.marchofdimes.com	C:R/B
nfprha.org	C:advocacy
nhs.uk	Medical
nidirect.gov.uk	C:youth
nlm.nih.gov	Medical
nlsexualhealthcentre.org	C:advocacy
northlandfamilyplanning.com	Medical
now.msn.com	C:youth
npr.org	C:R/B
nrl.northumbria.ac.uk	C:R/B
nsvrc.org	C:law
nuvaring.com	Medical
nyc.gov	C:youth
nytimes.com	C:youth
oacac-caa.org	Medical
observer.ug	Medical
ok.gov	C:youth
ottawa.ca	Medical
outsidethebeltway.com	C:family size
pag.ias2013.org	C:programme
pamf.org	C:youth
parenting.blogs.nytimes.com	C:R/B
parentingliteracy.com	NFP
pastoralmeanderings.blogspot.com	C:religion
pathfinder.org	C:R/B
patient.co.uk	Medical
peelregion.ca	Medical
phys.org	C:R/B
plannedparenthood.org	Medical
plannedparenthoodaction.org	C:law
plannedparenthoodpa.org	C:politics
plannedparenthoodregina.com	C:education
plosone.org	C:R/B
plymouth.ac.uk	C:R/B
policymic.com	C:finances
politicalticker.blogs.cnn.com	C:law
politico.com	C:law
populationaction.org	C:advocacy
post-gazette.com	C:law
potomacfamilyplanning.com	Medical
ppactionca.org	C:law
ppag-gh.org	Medical
ppawi.org	C:law
ppcok.org	Medical
ppgi.org	Medical
ppgnnj.org	Medical
pphsinc.org	Medical
ppin.org	C:law
ppottawa.ca	Medical
ppsev.org	Medical
ppt.on.ca	Medical
practicingmammal.blogspot.com	C:religion
premiumtimesng.com	C:religion
prochoiceny.org	Medical
psychologytoday.com	C:family size
punchng.com	C:law
rawstory.com	C:politics
rcog.org.uk	C:R/B
redorbit.com	Medical
reproductive-health-access-project-store.myshopify.com	C:R/B
reproductiveaccess.org	Medical
reproductiverights.org	C:politics
reuters.com	C:law
rhcatalyst.org	C:R/B
rhedi.org	C:R/B
rhrealitycheck.org	C:politics
rt.com	C:law
safersex.co.za	Medical
saharareporters.com	C:programme
salon.com	C:law
samsfameni.com.au	Medical
sandyford.org	Medical
saveroe.com	C:law
savethechildren.org.uk	C:programme
sciencedaily.com	C:family size
sciencedirect.com	C:R/B
scripturecatholic.com	C:religion
scroberts.weebly.com	C:R/B
sexualhealthmn.org	Medical
sexualhealthscotland.co.uk	Medical
sexualhealthwestsussex.nhs.uk	Medical
sexualityandu.ca	Medical
sfhnigeria.org	Medical
shfpa.org.au	Medical
shinesa.org.au	Medical
siecus.org	C:education
simpleindianmom.in	C:R/B
site.icomp.org.my	C:R/B
slate.com	C:law
sobeyspharmacy.com	Medical
societyfp.org	C:advocacy
sogc.org	Medical
southernnevadahealthdistrict.org	Medical
stevehicknermd.com	NFP
stopp.org	C:youth
stopteenpregnancy.childrensaidsociety.org	C:education
studentaffairs.pitt.edu	C:youth
studenthealth.ucsf.edu	Medical
stuff.co.nz	C:family size
sunstar.com.ph	C:R/B
talkchoice.co.uk	Medical
tchd.org	Medical
ted.com	C:development
teenpregnancy-ct.org	C:education
teenpregnancy-stl.org	C:youth
teenpregnancy.ncdhhs.gov	C:youth
telegraph.co.uk	C:family size
temasektimes.wordpress.com	C:family size
theatlantic.com	C:youth
thebillingsovulationmethod.org	NFP
thebirthcontrolmovie.com	C:religion
thebodypro.com	C:R/B
thebritgirl.com	C:youth
theconversation.com	Medical
thedailybeast.com	C:finances
theeastafrican.co.ke	C:programme
thefrisky.com	C:youth
theguardian.com	C:politics
thehealthage.com	NFP
thejakartapost.com	C:family size
thejournal.ie	C:family size
thenationalcampaign.org	C:youth
thenews.com.pk	C:R/B
theothermccain.com	C:family size
thephoenix.com	NFP
therealsingapore.com	C:family size
therootnews.tumblr.com	C:youth
thestir.cafemom.com	C:family size
thewomens.org.au	Medical
thinkcontraception.ie	Medical
thinkprogress.org	Medical
tht.org.uk	Medical
time.com	C:law
townhall.com	C:politics
tpp.rti.org	C:youth
tulsakids.com	C:family size
twenty-something-sherbet.blogspot.com	C:family size
uic.edu	C:law
ultimatebirthcontrol.com	Medical
umass.edu	Medical
unfpa.org	C:development
unitedwaymilwaukee.org	C:youth
upi.com	C:law
uptodate.com	Medical
urmc.rochester.edu	Medical
usaid.gov	C:advocacy
usatoday.com	C:politics
usatoday30.usatoday.com	C:family size
usccb.org	C:religion
users.interport.net	C:programme
usnews.com	C:youth
vaden.stanford.edu	C:youth
vasectomyplus.ie	Medical
virtualmentor.ama-assn.org	Medical
vitals.nbcnews.com	C:R/B
voanews.com	C:youth
washingtonpost.com	C:politics
washingtontimes.com	C:R/B
webmd.boots.com	Medical
webmd.com	C:R/B
well.blogs.nytimes.com	C:law
wellnessmama.com	NFP
wellsanfrancisco.com	C:family size
whale.to	C:R/B
wharc-online.org	C:advocacy
whatcontraceptiveareyou.com.au	Medical
who.int	C:R/B
wiki.answers.com	Medical
wire.wisc.edu	Medical
wnd.com	C:politics
womenscollegehospital.ca	Medical
womenshealth.about.com	Medical
womenshealth.answers.com	Medical
womenshealth.gov	Medical
wvdhhr.org	C:education
yorsexualhealth.org.uk	Medical
your-life.com	C:advocacy
zenit.org	NFP